/var/lib/slurm/slurmd/job3513846/slurm_script: line 9: batch_scripts/MT50_batch/seed.sh: No such file or directory
SLURM_JOBID=3513846
working directory=/viscam/u/jialugao/Imitation-SoftModule
########################
logging outputs to  /viscam/u/jialugao/Imitation-SoftModule/data/Base_bc_reach_peg-unplug-side-v1_2640.000124-01-2022_18-56-09
        [ 0.0054,  0.0341, -0.0207,  ..., -0.0234, -0.0116,  0.0202]])
Done restoring expert policy...
<NormAct<RewardShift<AugObs<SawyerPegUnplugSideEnv instance>>>>


-------------------------------- Iteration 0 -------------------------------- 
initial ob: [-0.03265005  0.51488463  0.2368774  -0.165       0.6         0.02
 -0.005       0.6         0.02       -0.005       0.6         0.02      ]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert:[-0.99382544 -0.02269886 -0.9729604   0.13623145]
expert_success: 0
path_length: 200



-------------------------------- Iteration 0 -------------------------------- 
initial ob: [-0.03265005  0.51488463  0.2368774  -0.165       0.6         0.02
 -0.005       0.6         0.02       -0.005       0.6         0.02      ]
agent_success: 0

training time:  0.1725301742553711
evaluation time:  9.276519298553467
epoch time:  9.449077844619751


-------------------------------- Training stopped due to early stopping -------------------------------- 
min loss:  0.0046212343


-------------------------------- Test Results -------------------------------- 
initial ob: [-0.03265005  0.51488463  0.2368774  -0.165       0.6         0.02
 -0.005       0.6         0.02       -0.005       0.6         0.02      ]
agent_success: 0

mean_success_rate:  0.0
Done
